Summary for Fallout4_1_11_240_for_debug.pdb
  public [0x0044c380] TESFurniture::InitItemImpl(void)
  public [0x0044c510] TESFurniture::CanSitOn(void)
  public [0x0044c530] TESFurniture::CanSleepOn(void)
  public [0x0044c550] TESFurniture::QMustExitToTalk(void)
  public [0x0044c570] TESFurniture::IsSpecial(void)
  public [0x0044c590] TESFurniture::GetMarkerEnabled(uint)
  public [0x0044c630] TESFurniture::IsWorkbench(TESObjectREFR*)
  public [0x0044c6a0] TESFurniture::GetContainer(void)
  public [0x0044c720] TESFurniture::IsFirstOnly(TESObjectREFR&)
  public [0x0044c750] TESFurniture::IsThirdOnly(TESObjectREFR&)
  public [0x0044c780] TESFurniture::ShouldPlayerPathTo(TESObjectREFR&)
  public [0x0044c7b0] TESFurniture::CanUseForCombat(TESObjectREFR&)
  public [0x0044c7f0] TESFurniture::GetMarker(uint)
  public [0x0044c830] TESFurniture::GetMarkerActorMustHaveKeyword(uint)
  public [0x0044c880] TESFurniture::GetEntryPointFlags(uint)
  public [0x0044c8e0] TESFurniture::SetEntryPointFlags(uint,uint)
  public [0x0044ca00] TESFurniture::LoopingActivate(TESObjectREFR*,TESObjectREFR*)
  public [0x0044ca40] TESFurniture::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x0044cfc0] TESFurniture::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x0044d240] TESFurniture::CalculateDoFavor(Actor*,bool,TESObjectREFR*,float)
  public [0x0044d420] TESFurniture::ShouldPrioritizeForMultiActorUse(Actor&,TESObjectREFR&)
  public [0x0044d5f0] TESFurniture::HandleMultiActorFurniture(TESObjectREFR&,TESObjectREFR&,bool)
  public [0x0044db00] TESFurniture::HandleMultiActorFurnitureFullOnLoad(TESObjectREFR&)
  public [0x0044dd70] TESFurniture::HandleMultiActorFurnitureFullRevert(TESObjectREFR&)
  public [0x0044dfd0] TESFurniture::ShouldIgnoreNavmeshObstacleCutting(void)
  public [0x0044e030] TESFurniture::GetObstacle(void)
  public [0x0044e0a0] TESFurniture::ClearContainer(void)
  public [0x0044e220] TESFurniture::GetOrAddContainer(void)
  public [0x0044e320] TESFurniture::SetCanSitOn(bool)
  public [0x0044e380] TESFurniture::SetupSpecial(void)
  public [0x0044f140] `anonymous_namespace'::ServeJailTimeCallback::`vector_deleting_destructor'(uint)
  public [0x0044f740] BSTArray<BSFurnitureMarker,BSTArrayHeapAllocator>::SetSize(uint)
  public [0x0044f810] ConcreteFormFactory<TESGrass,39>::Create(void)
  public [0x0044f910] ConcreteFormFactory<TESGrass,39>::`scalar_deleting_destructor'(uint)
  public [0x0044f990] ConcreteObjectFormFactory<TESGrass,39,9,3>::`scalar_deleting_destructor'(uint)
  public [0x0044f9e0] TESGrass::TESGrass(void)
  public [0x0044fa80] TESGrass::~TESGrass(void)
  public [0x0044ffb0] TESGrass::`scalar_deleting_destructor'(uint)
  public [0x004501c0] ConcreteFormFactory<TESKey,47>::Create(void)
  public [0x004502f0] ConcreteFormFactory<TESKey,47>::`vector_deleting_destructor'(uint)
  public [0x00450370] ConcreteObjectFormFactory<TESKey,47,19,1>::`scalar_deleting_destructor'(uint)
  public [0x004503c0] TESKey::TESKey(void)
  public [0x00450490] TESKey::~TESKey(void)
  public [0x00450550] TESKey::GetDefaultKeyword(void)
  public [0x00450670] TESKey::`scalar_deleting_destructor'(uint)
  public [0x00450770] ConcreteFormFactory<TESLevCharacter,46>::Create(void)
  public [0x004508d0] ConcreteObjectFormFactory<TESLevCharacter,46,14,0>::`scalar_deleting_destructor'(uint)
  public [0x00450920] TESLevCharacter::TESLevCharacter(void)
  public [0x004509a0] TESLevCharacter::~TESLevCharacter(void)
  public [0x00451040] TESLevCharacter::SaveGame(BGSSaveFormBuffer*)
  public [0x00451080] TESLevCharacter::LoadGame(BGSLoadFormBuffer*)
  public [0x004510c0] TESLevCharacter::Revert(BGSLoadFormBuffer*)
  public [0x00451130] TESLevCharacter::`scalar_deleting_destructor'(uint)
  public [0x004511b0] ConcreteFormFactory<TESLevItem,56>::Create(void)
  public [0x00451260] ConcreteFormFactory<TESLevItem,56>::`scalar_deleting_destructor'(uint)
  public [0x004512e0] ConcreteObjectFormFactory<TESLevItem,56,18,1>::`scalar_deleting_destructor'(uint)
  public [0x00451330] TESLevItem::TESLevItem(void)
  public [0x00451380] TESLevItem::~TESLevItem(void)
  public [0x004514d0] TESLevItem::GetOverrideName(void)
  public [0x00451580] TESLevItem::GetCanContainFormsOfType(ENUM_FORM_ID)
  public [0x00451b00] TESLevItem::ClearData(void)
  public [0x00451c20] TESLevItem::SaveGame(BGSSaveFormBuffer*)
  public [0x00451c60] TESLevItem::LoadGame(BGSLoadFormBuffer*)
  public [0x00451ca0] TESLevItem::Revert(BGSLoadFormBuffer*)
  public [0x00451f80] TESLevItem::`scalar_deleting_destructor'(uint)
  public [0x00452370] ConcreteFormFactory<TESLevSpell,85>::Create(void)
  public [0x00452420] ConcreteFormFactory<TESLevSpell,85>::`scalar_deleting_destructor'(uint)
  public [0x004524a0] ConcreteObjectFormFactory<TESLevSpell,85,27,2>::`vector_deleting_destructor'(uint)
  public [0x004524f0] TESLevSpell::TESLevSpell(void)
  public [0x00452550] TESLevSpell::~TESLevSpell(void)
  public [0x00452ac0] TESLevSpell::GetLeveledSpell(MagicSystem::School,short)
  public [0x00452b20] TESLevSpell::GetLeveledSpells(MagicSystem::School,short)
  public [0x00452e10] TESLevSpell::GetLeveledSpells(Actor*)
  public [0x00453020] TESLevSpell::SaveGame(BGSSaveFormBuffer*)
  public [0x00453060] TESLevSpell::LoadGame(BGSLoadFormBuffer*)
  public [0x004530a0] TESLevSpell::Revert(BGSLoadFormBuffer*)
  public [0x004530e0] TESLevSpell::CalculateCurrentForm(MagicSystem::School,ushort,TESForm*&,ushort&,bool)
  public [0x00453470] TESLevSpell::`scalar_deleting_destructor'(uint)
  public [0x00453580] ConcreteFormFactory<TESObjectLIGH,34>::Create(void)
  public [0x00453800] ConcreteFormFactory<TESObjectLIGH,34>::`scalar_deleting_destructor'(uint)
  public [0x00453880] ConcreteObjectFormFactory<TESObjectLIGH,34,6,3>::`scalar_deleting_destructor'(uint)
  public [0x004538d0] TESObjectLIGH::TESObjectLIGH(void)
  public [0x00453ae0] TESObjectLIGH::~TESObjectLIGH(void)
  public [0x004542a0] TESObjectLIGH::InitItemImpl(void)
  public [0x004543c0] TESObjectLIGH::Clone3D(TESObjectREFR*,NiPointer<NiAVObject>&)
  public [0x004546e0] TESObjectLIGH::UnClone3D(TESObjectREFR*)
  public [0x00454790] TESObjectLIGH::SwitchLight(TESObjectREFR&,bool)
  public [0x00454880] TESObjectLIGH::GenDynamic(TESObjectREFR*,NiAVObject*,bool,bool,bool,NiPointer<BSLight>*,float,boo
  public [0x00455340] TESObjectLIGH::GetLightAttachNode(NiAVObject*)
  public [0x004553f0] TESObjectLIGH::StopParticlesRecursive(NiNode*)
  public [0x004554c0] TESObjectLIGH::FixGravity(NiPoint3&)
  public [0x004554d0] TESObjectLIGH::Update(REFR_LIGHT&,TESObjectREFR*,float)
  public [0x004554e0] TESObjectLIGH::Update(NiPointer<NiLight>&,TESObjectREFR*,float)
  public [0x00455970] TESObjectLIGH::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x004559f0] TESObjectLIGH::LoadGraphics(TESObjectREFR*)
  public [0x00455b50] TESObjectLIGH::SaveGame(BGSSaveFormBuffer*)
  public [0x00455b90] TESObjectLIGH::LoadGame(BGSLoadFormBuffer*)
  public [0x00455c10] TESObjectLIGH::GetLightDistance(NiAVObject*,NiPoint3&,float&)
  public [0x00456000] FindLight(NiNode*)
  public [0x004560f0] BSVisit::TraverseScenegraphNodes<_lambda_94a5d1d568350b67de3b257c5c1ceacb_>(NiAVObject*,_lambda_9
  public [0x004562b0] BGSOpenCloseForm::`scalar_deleting_destructor'(uint)
  public [0x00456460] TESObjectUtil::GetObjectLabelByType(OBJECT_TYPE)
  public [0x00456490] TESObject::TESObject(void)
  public [0x00456500] TESObject::UnClone3D(TESObjectREFR*)
  public [0x00456610] TESObject::ClearRequesterHandle(TESObjectREFR*)
  public [0x004566c0] TESObject::IsMarker(void)
  public [0x004567c0] TESObject::ReplaceModel(void)
  public [0x00456840] TESObject::FindGeometryByName(NiAVObject*,char*)
  public [0x00456900] TESObject::GetModelFileName(TESObjectREFR*)
  public [0x00456980] TESObject::GetScaledModelFileName(TESObjectREFR*,char*)
  public [0x004569e0] TESObject::GetLODFlatFileName(TESObjectREFR*,char*)
  public [0x00456a80] TESObject::GetDirectionalMaterialFilename(TESObjectREFR*,char*,bool)
  public [0x00456b30] TESObject::GetScaledDirectionalMaterialFilename(TESObjectREFR*,char*,bool)
  public [0x00456c10] TESObject::LoadGraphics(TESObjectREFR*)
  public [0x00457180] TBO_InstanceData::~TBO_InstanceData(void)
  public [0x004572a0] TBO_InstanceData::PostAttach3D(NiAVObject*,TESObjectREFR*)
  public [0x00457330] TESBoundObject::TESBoundObject(void)
  public [0x004573d0] TESBoundObject::~TESBoundObject(void)
  public [0x00457420] TESBoundObject::ApplyMods(BSTSmartPointer<TBO_InstanceData,BSTSmartPointerIntrusiveRefCount>&,BGS
  public [0x004574f0] TESBoundObject::ApplyMods(BSTSmartPointer<TBO_InstanceData,BSTSmartPointerIntrusiveRefCount>&,BGS
  public [0x004579c0] TESBoundObject::CopyBoundData(TESBoundObject*)
  public [0x004579e0] TESBoundObject::CalcBoundingBox(NiAVObject*,NiPoint3*,NiPoint3*,NiPoint3&,NiMatrix3&,float&)
  public [0x00457b90] TESBoundObject::CalcBoundingBoxRecursive(NiAVObject*,NiPoint3*,NiPoint3*,bool&,bool&,NiPoint3&,Ni
  public [0x00458230] TESBoundObject::GetBoundMin(void)
  public [0x00458270] TESBoundObject::GetBoundMax(void)
  public [0x004582b0] TESBoundObject::GetBoundSize(void)
  public [0x00458300] TESBoundObject::GetBoundXYSize(void)
  public [0x004583f0] TESBoundObject::Clone3DMarker(TESObjectREFR*,NiPointer<NiAVObject>&,BSFixedString&,char*,float)
  public [0x004586a0] TESBoundObject::Clone3D(TESObjectREFR*,NiPointer<NiAVObject>&)
  public [0x004586c0] TESBoundObject::Clone3D(TESObjectREFR*,NiPointer<NiAVObject>&,bool)
  public [0x00458750] TESBoundObject::ReplaceModel(void)
  public [0x004587a0] TESBoundObject::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x00458810] TESBoundObject::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x004588f0] TESBoundObject::CalculateDoFavor(Actor*,bool,TESObjectREFR*,float)
  public [0x00458970] TESBoundObject::GetLODObjectExists(bool)
  public [0x00458a70] TESBoundObject::CloneLoadedGraphics(TESObjectREFR*,NiAVObject*,NiPointer<NiAVObject>&,bool)
  public [0x00459bd0] TESBoundAnimObject::TESBoundAnimObject(void)
  public [0x00459c80] TESBoundAnimObject::~TESBoundAnimObject(void)
  public [0x00459d30] TBO_InstanceData::`scalar_deleting_destructor'(uint)
  public [0x00459dd0] TESBoundObject::`vector_deleting_destructor'(uint)
  public [0x00459e40] TESObject::`scalar_deleting_destructor'(uint)
  public [0x0045a040] ConcreteFormFactory<TESObjectACTI,27>::Create(void)
  public [0x0045a230] ConcreteFormFactory<TESObjectACTI,27>::`vector_deleting_destructor'(uint)
  public [0x0045a2b0] ConcreteObjectFormFactory<TESObjectACTI,27,0,3>::`scalar_deleting_destructor'(uint)
  public [0x0045a400] TESObjectACTI::TESObjectACTI(void)
  public [0x0045a580] TESObjectACTI::~TESObjectACTI(void)
  public [0x0045a6d0] TESObjectACTI::InitializeData(void)
  public [0x0045a700] TESObjectACTI::ClearData(void)
  public [0x0045a9b0] TESObjectACTI::Load(TESFile*)
  public [0x0045aa40] TESObjectACTI::LoadActivatorData(TESFile*)
  public [0x0045b0b0] TESObjectACTI::InitItemImpl(void)
  public [0x0045b0f0] TESObjectACTI::InitActivatorData(void)
  public [0x0045b320] TESObjectACTI::IsSwitch(TESForm*)
  public [0x0045b370] TESObjectACTI::GetConditions(void)
  public [0x0045b3f0] TESObjectACTI::GetConditions(void)
  public [0x0045b470] TESObjectREFR::IsCrimeToActivate(void)
  public [0x0045b500] TESObjectACTI::GetFullNameLength(void)
  public [0x0045b570] TESObjectACTI::GetFullName(void)
  public [0x0045b600] TESObjectACTI::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x0045b770] TESObjectACTI::GetActivateOverrideText(BGSLocalizedString&)
  public [0x0045b810] TESObjectACTI::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x0045bae0] TESObjectACTI::CalculateDoFavor(Actor*,bool,TESObjectREFR*,float)
  public [0x0045bc30] TESObjectACTI::SaveGame(BGSSaveFormBuffer*)
  public [0x0045bc80] TESObjectACTI::LoadGame(BGSLoadFormBuffer*)
  public [0x0045bd30] TESObjectACTI::QReceiverData(TESObjectACTIDefs::RadioReceiverData&)
  public [0x0045bdd0] TESObjectACTI::QRadioFrequency(void)
  public [0x0045be60] TESObjectACTI::QRadioVolume(void)
  public [0x0045bf00] TESObjectACTI::QRadioStartsActive(void)
  public [0x0045bf90] TESObjectACTI::GetRadioDoesntPlayStatic(void)
  public [0x0045c020] TESObjectACTI::QRadioOutputOverride(void)
  public [0x0045c0b0] TESObjectACTI::ClearStaticData(void)
  public [0x0045cd30] TESObjectACTI::`scalar_deleting_destructor'(uint)
  public [0x0045ceb0] BSTScatterTableKernel<BSTScatterTableTraits<uint,BGSLocalizedString,BSTScatterTableDefaultKVStora
  public [0x0045d6e0] ConcreteFormFactory<TESObjectANIO,86>::Create(void)
  public [0x0045d810] ConcreteFormFactory<TESObjectANIO,86>::`scalar_deleting_destructor'(uint)
  public [0x0045d890] ConcreteObjectFormFactory<TESObjectANIO,86,28,4>::`vector_deleting_destructor'(uint)
  public [0x0045d8e0] TESObjectANIO::TESObjectANIO(void)
  public [0x0045d9c0] TESObjectANIO::~TESObjectANIO(void)
  public [0x0045dd80] TESObjectANIO::SetFormEditorID(char*)
  public [0x0045de70] TESObjectANIO::`scalar_deleting_destructor'(uint)
  public [0x0045def0] TESObjectANIO::GetFormEditorID(void)
  public [0x0045df40] ConcreteFormFactory<TESObjectARMA,105>::Create(void)
  public [0x0045e180] ConcreteFormFactory<TESObjectARMA,105>::`vector_deleting_destructor'(uint)
  public [0x0045e200] ConcreteObjectFormFactory<TESObjectARMA,105,57,1>::`vector_deleting_destructor'(uint)
  public [0x0045e250] TESObjectARMA::TESObjectARMA(void)
  public [0x0045e420] TESObjectARMA::~TESObjectARMA(void)
  public [0x0045e590] TESObjectARMA::InitializeData(void)
  public [0x0045e670] TESObjectARMA::ClearData(void)
  public [0x0045ef70] TESObjectARMA::UseModel(TESRace*)
  public [0x0045efd0] TESObjectARMA::InitItemImpl(void)
  public [0x0045f270] TESObjectARMA::AddToBiped(BGSObjectInstanceT<TESObjectARMO>&,BSTSmartPointer<BipedAnim,BSTSmartPo
  public [0x0045f470] TESObjectARMA::GetBipedTESModel(TESForm*,TESObjectREFR*)
  public [0x0045f5b0] TESObjectARMA::GetBipedTESModel(SEX)
  public [0x0045f600] TESObjectARMA::GetBipedTESModel1stPerson(SEX)
  public [0x0045f650] TESObjectARMA::GetBipedModel(SEX)
  public [0x0045f6b0] TESObjectARMA::GetFacebonesTESModel(SEX)
  public [0x0045f730] TESObjectARMA::SetBipedModel(SEX,char*)
  public [0x0045f780] TESObjectARMA::UpdateBipedFacebonesModel(SEX,bool)
  public [0x0045fc90] TESObjectARMA::UpdateRangeValues(void)
  public [0x0045fda0] TESObjectARMA::GetTextureCount(SEX)
  public [0x0045ffd0] BSTScatterTableBase<BSTScatterTableTraits<BSFixedString,NiPoint3,BSTScatterTableDefaultKVStorage,
  public [0x004600c0] TESObjectARMA::`vector_deleting_destructor'(uint)
  public [0x00460510] BGSMod::Property::Bridge<TESObjectARMO::InstanceData>::ApplyMods(void*,BGSObjectInstanceExtra&,TE
  public [0x00460570] BGSMod::Property::Bridge<TESObjectARMO::InstanceData>::ApplyMods(void*,BGSMod::Property::Mod*,TES
  public [0x00460620] BGSMod::Property::Bridge<TESObjectARMO::InstanceData>::GetPropertyIndex(char*)
  public [0x00460760] BGSMod::Property::Bridge<TESObjectARMO::InstanceData>::GetViewablePropertyName(uint)
  public [0x004607c0] ConcreteFormFactory<TESObjectARMO,29>::Create(void)
  public [0x00460830] ConcreteFormFactory<TESObjectARMO,29>::`scalar_deleting_destructor'(uint)
  public [0x004608b0] ConcreteObjectFormFactory<TESObjectARMO,29,1,1>::`scalar_deleting_destructor'(uint)
  public [0x00460910] ConcreteBoundObjectFormFactory<TESObjectARMO,29,1,1>::`vector_deleting_destructor'(uint)
  public [0x00460db0] TESObjectARMO::InstanceData::Clear(void)
  public [0x00460e00] TESObjectARMO::InstanceData::Load(TESFile*)
  public [0x00460ee0] TESObjectARMO::InstanceData::CreateKeywordData(void)
  public [0x00460f50] TESObjectARMO::InstanceData::DeleteKeywordData(void)
  public [0x00460f90] TESObjectARMO::InstanceData::CreateBlockBashData(void)
  public [0x00461000] TESObjectARMO::InstanceData::DeleteBlockBashData(void)
  public [0x00461040] TESObjectARMO::InstanceData::CreateEnchantmentArray(void)
  public [0x004610d0] TESObjectARMO::InstanceData::DeleteEnchantmentArray(void)
  public [0x00461160] TESObjectARMO::InstanceData::CreateMaterialSwapArray(void)
  public [0x004611f0] TESObjectARMO::InstanceData::DeleteMaterialSwapArray(void)
  public [0x004612b0] TESObjectARMO::CreateInstanceData(TBO_InstanceData*)
  public [0x00461370] TESObjectARMO::TESObjectARMO(void)
  public [0x004615e0] TESObjectARMO::~TESObjectARMO(void)
  public [0x00461840] TESObjectARMO::InitializeData(void)
  public [0x004618d0] TESObjectARMO::ClearData(void)
  public [0x00462410] TESObjectARMO::CopyHelper(TESObjectARMO*)
  public [0x004624f0] TESObjectARMO::CopyFromTemplate(void)
  public [0x004626a0] TESObjectARMO::InitItemImpl(void)
  public [0x004629d0] TESObjectARMO::AddToBiped(BGSObjectInstanceT<TESObjectARMO>&,TESRace*,BSTSmartPointer<BipedAnim,B
  public [0x00462b20] TESObjectARMO::BuildDefaultModelList(BSSimpleList<char*>&,SEX)
  public [0x00462ca0] TESObjectARMO::UseArmor(TESRace*)
  public [0x00462d10] TESObjectARMO::UseModel(TESRace*,int)
  public [0x00462d50] TESObjectARMO::GetShield(BIPED_OBJECT)
  public [0x00462d70] TESObjectARMO::GetDefaultKeyword(void)
  public [0x00462df0] `anonymous_namespace::ModDamageTypes(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBound
  public [0x00462f10] `anonymous_namespace::ModActorValues(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBound
  public [0x00462f90] ModfWeight(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x00463050] ModfWeight(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x004630f0] ModuiValue(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x00463190] ModuiHealth(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x00463230] ModusRating(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x004632d0] ModusIndex(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar)
  public [0x00463370] ModfColorRemappingIndex(TESObjectARMO::InstanceData&,BGSMod::Property::Mod&,TESBoundObject*,uchar
  public [0x004635d0] BSTArray<EnchantmentItem*,BSTArrayHeapAllocator>::CopyTo<EnchantmentItem*,BSTArrayHeapAllocator>(
  public [0x00464050] TESObjectARMO::InstanceData::`scalar_deleting_destructor'(uint)
  public [0x004640d0] TESObjectARMO::`vector_deleting_destructor'(uint)
  public [0x00464320] ConcreteFormFactory<TESObjectBOOK,30>::Create(void)
  public [0x004645d0] ConcreteObjectFormFactory<TESObjectBOOK,30,2,1>::`scalar_deleting_destructor'(uint)
  public [0x00464620] BooksRead::RegisterSink(BSTEventSink<BooksRead::Event>*)
  public [0x00464650] BooksRead::UnregisterSink(BSTEventSink<BooksRead::Event>*)
  public [0x00464770] TESObjectBOOK::TESObjectBOOK(void)
  public [0x00464940] TESObjectBOOK::~TESObjectBOOK(void)
  public [0x00465280] TESObjectBOOK::InitItemImpl(void)
  public [0x004653f0] TESObjectBOOK::GetDefaultKeyword(void)
  public [0x00465490] TESObjectBOOK::SetActorValueToAdvance(ActorValueInfo*)
  public [0x00465520] TESObjectBOOK::SetTeaches(SpellItem*)
  public [0x004655b0] TESObjectBOOK::SetPerkToAdd(BGSPerk*)
  public [0x00465620] TESObjectBOOK::Activate(TESObjectREFR*,TESObjectREFR*,TESBoundObject*,int)
  public [0x004658b0] TESObjectBOOK::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x00465930] TESObjectBOOK::Read(TESObjectREFR*)
  public [0x00465be0] TESObjectBOOK::SaveGame(BGSSaveFormBuffer*)
  public [0x00465c60] TESObjectBOOK::LoadGame(BGSLoadFormBuffer*)
  public [0x004660c0] TESObjectBOOK::`scalar_deleting_destructor'(uint)
  public [0x00466580] BooksRead::`anonymous_namespace'::QEventSource(void)
  public [0x00466b40] ConcreteFormFactory<TESObjectCONT,31>::Create(void)
  public [0x00466d70] ConcreteFormFactory<TESObjectCONT,31>::`scalar_deleting_destructor'(uint)
  public [0x00466df0] ConcreteObjectFormFactory<TESObjectCONT,31,3,3>::`vector_deleting_destructor'(uint)
  public [0x00466e40] TESObjectCONT::TESObjectCONT(void)
  public [0x00466ff0] TESObjectCONT::~TESObjectCONT(void)
  public [0x00467810] TESObjectCONT::InitItemImpl(void)
  public [0x00467960] TESObjectCONT::CanActivate(TESObjectREFR*,TESObjectREFR*,bool)
  public [0x00467e60] TESObjectCONT::GetActivateText(TESObjectREFR*,BSStringT<char,-1,DynamicMemoryManagementPol>&)
  public [0x00468270] TESObjectCONT::CalculateDoFavor(Actor*,bool,TESObjectREFR*,float)
  public [0x004684f0] TESObjectCONT::`scalar_deleting_destructor'(uint)
  public [0x00468660] ConcreteFormFactory<TESObjectDOOR,32>::Create(void)
  public [0x00468890] ConcreteObjectFormFactory<TESObjectDOOR,32,4,3>::`scalar_deleting_destructor'(uint)
  public [0x004688e0] DoorLockpick::RegisterSink(BSTEventSink<DoorLockpick::Event>*)
  public [0x00468910] DoorLockpick::UnregisterSink(BSTEventSink<DoorLockpick::Event>*)
  public [0x00468940] TESObjectDOOR::TESObjectDOOR(void)
  public [0x00468a90] TESObjectDOOR::~TESObjectDOOR(void)
  public [0x00468c70] TESObjectDOOR::ClearData(void)
  public [0x00469200] TESObjectDOOR::InitItemImpl(void)
  public [0x0046aa10] TESObjectDOOR::HandlePlayerTeleport(BSPointerHandle<TESObjectREFR,BSUntypedPointerHandle<21,5>>)
  public [0x0046ad20] TESObjectDOOR::CalculateDoFavor(Actor*,bool,TESObjectREFR*,float)
  public [0x0046b090] TESObjectDOOR::HandleOpenFinish(TESObjectREFR*,TESObjectREFR*)
  public [0x0046b270] TESObjectDOOR::HandleCloseFinish(TESObjectREFR*,TESObjectREFR*)
  public [0x0046b830] TESObjectDOOR::DoorTeleportPlayerArrivalCallback(__int64)
  public [0x0046ba20] TESObjectDOOR::PlayerPullFollower(void)
  public [0x0046bc40] TESObjectDOOR::CanActorIgnoreLock(DoorLock*,Actor*,TESObjectREFR*,bool,bool)
  public [0x0046bda0] TESObjectDOOR::CanActorIgnoreLock(TESObjectREFR*,Actor*,bool,bool)
  public [0x0046bf30] TESObjectDOOR::CanActorOpenDoor(TESObjectREFR*,Actor*,bool&)
  public [0x0046bf80] TESObjectDOOR::AutoDoorCallback(NiAVObject*,uint,bool)
  public [0x0046c280] TESObjectDOOR::IsRefInTransitionCell(TESObjectREFR&,TESObjectREFR&)
  public [0x0046c420] TESObjectDOOR::AttachTransitionCell(TESObjectREFR&)
  public [0x0046cb60] TESObjectDOOR::RequestTransitionCell(TESObjectCELL&)
  public [0x0046cba0] TESObjectDOOR::ReleaseTransitionCell(TESObjectCELL&)
  public [0x0046cbf0] TESObjectDOOR::Clone3D(TESObjectREFR*,NiPointer<NiAVObject>&)
  public [0x0046cde0] TESObjectDOOR::IsRandomDoor(void)
  public [0x0046ce00] TESObjectDOOR::RandomlyTeleportsTo(TESForm*)
  public [0x0046ce90] TESObjectDOOR::AddRandomTeleport(TESForm*)
  public [0x0046cfa0] TESObjectDOOR::RemoveRandomTeleport(TESForm*)
  public [0x0046d070] TESObjectDOOR::ClearRandomTeleportList(void)
  public [0x0046d110] TESObjectDOOR::FindRandomTeleportTarget(TESObjectREFR*,TESObjectREFR*)
  public [0x0046d340] TESObjectDOOR::LinkRandomTeleportDoors(TESObjectREFR*,TESObjectREFR*)
  public [0x0046e090] BSTGlobalEvent::EventSource<AutoLoadDoorRolloverEvent>::`scalar_deleting_destructor'(uint)
  public [0x0046e130] `anonymous_namespace'::AutoDoorFadeCallback::`scalar_deleting_destructor'(uint)
  public [0x0046e160] IFadeDoneCallback::`vector_deleting_destructor'(uint)
  public [0x0046e190] `anonymous_namespace'::NormalDoorFadeCallback::`scalar_deleting_destructor'(uint)
  public [0x0046e690] Actor::IsOnMount(void)
  public [0x0046f1f0] `anonymous_namespace'::AutoDoorFadeCallback::OnFadeComplete(void)
  public [0x0046f380] `anonymous_namespace'::NormalDoorFadeCallback::OnFadeComplete(void)
  public [0x0046f3b0] BSTGlobalEvent::EventSource<AutoLoadDoorRolloverEvent>::ProcessEvent(BSTGlobalEvent::KillSDMEvent
  public [0x0046f3f0] BSTGlobalEvent::EventSource<ClearQuickContainerEvent>::ProcessEvent(BSTGlobalEvent::KillSDMEvent&
  public [0x0046fc90] ConcreteFormFactory<TESObjectMISC,35>::Create(void)
  public [0x0046fea0] ConcreteFormFactory<TESObjectMISC,35>::`vector_deleting_destructor'(uint)
  public [0x0046ff20] ConcreteObjectFormFactory<TESObjectMISC,35,7,1>::`vector_deleting_destructor'(uint)
  public [0x0046ff70] TESObjectMISC::TESObjectMISC(void)
  public [0x00470100] TESObjectMISC::~TESObjectMISC(void)
  public [0x004702d0] TESObjectMISC::ClearData(void)
  public [0x00470870] TESObjectMISC::InitItemImpl(void)
  public [0x00470920] TESObjectMISC::IsLockpick(TESForm*)
  public [0x004709a0] TESObjectMISC::GetDisplayIndex(BGSComponent*)
  public [0x004709f0] TESObjectMISC::GetDefaultKeyword(void)
  public [0x00470a70] TESObjectMISC::SaveGame(BGSSaveFormBuffer*)
  public [0x00470ab0] TESObjectMISC::LoadGame(BGSLoadFormBuffer*)
  public [0x00470af0] TESObjectMISC::GetDefaultMod(void)
  public [0x00470ba0] TESObjectMISC::SetDefaultMod(BGSMod::Attachment::Mod*)
  public [0x00470c50] TESObjectMISC::GetComponentsValue(void)
  public [0x00470f70] TESObjectMISC::`vector_deleting_destructor'(uint)
  public [0x004713d0] ConcreteFormFactory<TESObjectSTAT,36>::Create(void)
  public [0x00471500] ConcreteFormFactory<TESObjectSTAT,36>::`vector_deleting_destructor'(uint)
  public [0x00471580] ConcreteObjectFormFactory<TESObjectSTAT,36,8,3>::`vector_deleting_destructor'(uint)
  public [0x004716e0] TESObjectSTAT::TESObjectSTAT(void)
  public [0x004717b0] TESObjectSTAT::~TESObjectSTAT(void)
  public [0x00471d20] TESObjectSTAT::InitItemImpl(void)
  public [0x00471dc0] TESObjectSTAT::SetIsSkyObject(bool)
